Position,Track Name,Artist,Streams,date,region,spotify_id
113,Rich & Sad,Post Malone,2109492,2018-07-13--2018-07-20,us,2VdT56BGpdqNHUgOe1j5vc
114,Nevermind,Dennis Lloyd,2096324,2018-07-13--2018-07-20,us,63SevszngYpZOwf63o61K4
115,Sin Pijama,Becky G,2090623,2018-07-13--2018-07-20,us,2ijef6ni2amuunRoKTlgww
116,FRIENDS,Marshmello,2085167,2018-07-13--2018-07-20,us,08bNPGLD8AhKpnnERrAc6G
117,Life Goes On,Lil Baby,2081614,2018-07-13--2018-07-20,us,2bSk87AVkCIIC3Bcligq1z
118,Nowadays (feat. Landon Cube),Lil Skies,2078798,2018-07-13--2018-07-20,us,2u7mxWSeoqTXndK5e08jMp
119,Stir Fry,Migos,2073993,2018-07-13--2018-07-20,us,2UVbBKQOdFAekPTRsnkzcf
120,All The Stars (with SZA),Kendrick Lamar,2071249,2018-07-13--2018-07-20,us,3GCdLUSnKSMJhs4Tj6CV3s
121,NUMB,XXXTENTACION,2037581,2018-07-13--2018-07-20,us,01TnVDiet1DFTsyWKUKovl
122,TATI,6ix9ine,2024337,2018-07-13--2018-07-20,us,6kp0inxIexxSiDJfWqq0ZL
123,Roll In Peace (feat. XXXTENTACION),Kodak Black,2013450,2018-07-13--2018-07-20,us,40oKW22ZNNkEdZLJTScaQI
124,Watch (feat. Lil Uzi Vert & Kanye West),Travis Scott,2007394,2018-07-13--2018-07-20,us,3DoBTwfr8yi2LN08SBpFkN
125,Heaven,Kane Brown,1988314,2018-07-13--2018-07-20,us,1HXy5I3HTWq8OvxCn0z7G7
126,goosebumps,Travis Scott,1975717,2018-07-13--2018-07-20,us,6gBFPUFcJLzWGx4lenP6h2
127,Thunder,Imagine Dragons,1957374,2018-07-13--2018-07-20,us,7BrsBU0BAytRDvROM4yCbn
128,Havana (feat. Young Thug),Camila Cabello,1928726,2018-07-13--2018-07-20,us,1rfofaqEpACxVEHIZBJe6W
129,Hot Now,Wiz Khalifa,1918841,2018-07-13--2018-07-20,us,4Q3HHwkLVwHrSVad0RUz3V
130,Peak,Drake,1895004,2018-07-13--2018-07-20,us,2RAeY8dPj6KmStROfEigjV
131,KOD,J. Cole,1892443,2018-07-13--2018-07-20,us,7yotKA30dwTKNEGomV9ZsI
132,Young Dumb & Broke,Khalid,1890253,2018-07-13--2018-07-20,us,5Z3GHaZ6ec9bsiI5BenrbY
133,Enemies,Lauv,1880850,2018-07-13--2018-07-20,us,3JJYIoJ5FyY9E0DGjr7SXF
134,92 Explorer,Post Malone,1871160,2018-07-13--2018-07-20,us,1D2L6MefbXon28PzIk9I3r
135,Bank Account,21 Savage,1868652,2018-07-13--2018-07-20,us,2fQrGHiQOvpL9UgPvtYy6G
136,Location,Khalid,1850645,2018-07-13--2018-07-20,us,152lZdxL1OR0ZMW6KquMif
137,Who Want The Smoke?,Lil Yachty,1843143,2018-07-13--2018-07-20,us,3LR0t8XqZ1FUj6nj01sXN0
138,Be Careful,Cardi B,1827223,2018-07-13--2018-07-20,us,2Yl4OmDby9iitgNWZPwxkd
139,2002,Anne-Marie,1825009,2018-07-13--2018-07-20,us,6SFStUDQZNaGPKWOx9ZiJB
140,Esskeetit,Lil Pump,1824356,2018-07-13--2018-07-20,us,44KKhCyI0BGS6LvVyDqJtH
141,Bodak Yellow,Cardi B,1824115,2018-07-13--2018-07-20,us,6KBYefIoo7KydImq1uUQlL
142,Believer,Imagine Dragons,1822850,2018-07-13--2018-07-20,us,5VKSZDsidOFHrtlJb33Syo
143,I Know You (feat. Yung Pinch),Lil Skies,1804130,2018-07-13--2018-07-20,us,5Cg98kiDYtCEHmjcKD0CJD
144,Plain Jane,A$AP Ferg,1788268,2018-07-13--2018-07-20,us,4dVpf9jZjcORqGTLUaeYj9
145,Betrayed,Lil Xan,1785763,2018-07-13--2018-07-20,us,4vaxvNDaLSoD36iZX515ug
146,Is There More,Drake,1773708,2018-07-13--2018-07-20,us,2QoOyCFpDo4NblMLP7vBRT
147,Connection,OneRepublic,1769458,2018-07-13--2018-07-20,us,3T4UodGkfZObJ43RtA5KFU
148,Bounce Out With That,YBN Nahmir,1754975,2018-07-13--2018-07-20,us,2iWEpiPiIPf5D4f2UGBlrZ
149,Reborn,KIDS SEE GHOSTS,1750632,2018-07-13--2018-07-20,us,4RVbK6cV0VqWdpCDcx3hiT
150,Self Care,Mac Miller,1733598,2018-07-13--2018-07-20,us,4c00fD972rl8ubRxZnyI2B
151,Ratchet Happy Birthday,Drake,1725991,2018-07-13--2018-07-20,us,16x6tqeSkIjoLEf7SJLlYy
152,Millidelphia (feat. Swizz Beatz),Meek Mill,1719984,2018-07-13--2018-07-20,us,1dQ84P0W0lOckT02lPEhhP
153,Creeping (feat. Rich the Kid),Lil Skies,1708944,2018-07-13--2018-07-20,us,7ms3VzLTfr7fXNOqA4Mkx9
154,1942 (feat. Yo Gotti & YBN Nahmir),G-Eazy,1706975,2018-07-13--2018-07-20,us,794QVQtFNy7hvtjQP1keQd
155,Guatemala - From Swaecation,Rae Sremmurd,1705301,2018-07-13--2018-07-20,us,0TCnOEVeLQMXOUrpPlM7uY
156,Outside Today,YoungBoy Never Broke Again,1702127,2018-07-13--2018-07-20,us,5PIfH6BzcmH04RDmtzF0BN
157,I Like Me Better,Lauv,1689611,2018-07-13--2018-07-20,us,2P91MQbaiQOfbiz9VqhqKQ
158,1-[phone],Logic,1677882,2018-07-13--2018-07-20,us,5tz69p7tJuGPeMGwNTxYuV
159,You Make It Easy,Jason Aldean,1668687,2018-07-13--2018-07-20,us,6EGAfJaLUFzhS4zRBIEQ2J
160,If You're Over Me,Years & Years,1664340,2018-07-13--2018-07-20,us,1oc3jna2ablnfIKLYbKujl
161,LOVE. FEAT. ZACARI.,Kendrick Lamar,1656220,2018-07-13--2018-07-20,us,6PGoSes0D9eUDeeAafB2As
162,In My Blood,Shawn Mendes,1655610,2018-07-13--2018-07-20,us,21YnmkSDhUkmkkni22Svc4
163,BUTTERFLY EFFECT,Travis Scott,1652040,2018-07-13--2018-07-20,us,1yxgsra98r3qAtxqiGZPiX
164,Shape of You,Ed Sheeran,1644696,2018-07-13--2018-07-20,us,7qiZfU4dY1lWllzX7mPBI3
165,No Es Justo,J Balvin,1643634,2018-07-13--2018-07-20,us,5qFeMRz4TvetPmzjre9Dq7
166,No Limit,G-Eazy,1631857,2018-07-13--2018-07-20,us,2DQ1ITjI0YoLFzuADN1ZBW
167,Final Fantasy,Drake,1630644,2018-07-13--2018-07-20,us,7ijJ5crvsnCvCLJbHpyq3j
168,Africa,TOTO,1610784,2018-07-13--2018-07-20,us,2374M0fQpWi3dLnB54qaLX
169,Let You Down,NF,1610492,2018-07-13--2018-07-20,us,52okn5MNA47tk87PeZJLEL
170,Unforgettable,French Montana,1605400,2018-07-13--2018-07-20,us,3B54sVLJ402zGa6Xm4YGNe
171,New Freezer (feat. Kendrick Lamar),Rich The Kid,1599879,2018-07-13--2018-07-20,us,0eHCArTPhwUxatY7cEXRiK
172,Like To Be You feat. Julia Michaels,Shawn Mendes,1597790,2018-07-13--2018-07-20,us,5QskYLFPX9y7pLU0VEMNbr
173,New Rules,Dua Lipa,1594090,2018-07-13--2018-07-20,us,2ekn2ttSfGqwhhate0LSR0
174,Only You (with Little Mix),Cheat Codes,1577548,2018-07-13--2018-07-20,us,54l9GJGQ1UCFKe2tzt1Vxt
175,Jump (with Trippie Redd),Julia Michaels,1571422,2018-07-13--2018-07-20,us,2OvV4NjEBRE9v8Oo7QeUCq
176,Everyday,Logic,1571232,2018-07-13--2018-07-20,us,4EAV2cKiqKP5UPZmY6dejk
177,Delicate,Taylor Swift,1562105,2018-07-13--2018-07-20,us,6NFyWDv5CjfwuzoCkw47Xf
178,Audio,Sia,1550378,2018-07-13--2018-07-20,us,7boPPE857KEqCIHNwFkDop
179,Beautiful Crazy,Luke Combs,1549970,2018-07-13--2018-07-20,us,2rxQMGVafnNaRaXlRMWPde
180,March 14,Drake,1548946,2018-07-13--2018-07-20,us,40IiSjljbAhrSbdJ3HxSfH
181,Ned Flanders (feat. A$AP Ferg),MadeinTYO,1546170,2018-07-13--2018-07-20,us,6f5i916F3jU6BhOOD7iGqf
182,IDGAF,Dua Lipa,1545674,2018-07-13--2018-07-20,us,76cy1WJvNGJTj78UqeA5zr
183,Black & White,Juice WRLD,1544107,2018-07-13--2018-07-20,us,1R0Ig5KYrSGWvIoPzY4T3l
184,Redbone,Childish Gambino,1541058,2018-07-13--2018-07-20,us,3kxfsdsCpFgN412fpnW85Y
185,Perfect,Ed Sheeran,1540804,2018-07-13--2018-07-20,us,0tgVpDi06FyKpA1z0VMD4v
186,Over Now,Post Malone,1536200,2018-07-13--2018-07-20,us,09IOPhEh1OMe0HD9b36FJk
187,Bartier Cardi (feat. 21 Savage),Cardi B,1535050,2018-07-13--2018-07-20,us,0dIoGTQXDh1wVnhIiSyYEa
188,Revenge,XXXTENTACION,1533947,2018-07-13--2018-07-20,us,5TXDeTFVRVY7Cvt0Dw4vWW
189,Never Be the Same,Camila Cabello,1529690,2018-07-13--2018-07-20,us,4eWQlBRaTjPPUlzacqEeoQ
190,MotorSport,Migos,1528444,2018-07-13--2018-07-20,us,4wFjTWCunQFKtukqrNijEt
191,idontwannabeyouanymore,Billie Eilish,1520003,2018-07-13--2018-07-20,us,41zXlQxzTi6cGAjpOXyLYH
192,Silence,Marshmello,1511930,2018-07-13--2018-07-20,us,7vGuf3Y35N4wmASOKLUVVU
193,Body Like A Back Road,Sam Hunt,1507163,2018-07-13--2018-07-20,us,7mldq42yDuxiUNn08nvzHO
194,I Don't Wanna Do This Anymore,XXXTENTACION,1507054,2018-07-13--2018-07-20,us,5de9Ho64dovuQI8Uhn5gPD
195,One Number Away,Luke Combs,1503186,2018-07-13--2018-07-20,us,4gB7HrYHbJVJ5RFOjxmoq4
196,Carry On,XXXTENTACION,1493922,2018-07-13--2018-07-20,us,2yZax79pOrYuyIFVW2cZY2
197,The Way Life Goes (feat. Oh Wonder),Lil Uzi Vert,1492396,2018-07-13--2018-07-20,us,2eAZfqOm4EnOF9VvN50Tyc
198,Closer,The Chainsmokers,1491556,2018-07-13--2018-07-20,us,7BKLCZ1jbUBVqRi2FVlTVw
199,I Get the Bag (feat. Migos),Gucci Mane,1469642,2018-07-13--2018-07-20,us,1XRgIKC5TPwo7nWGyKqgG0
200,Chun-Li,Nicki Minaj,1469135,2018-07-13--2018-07-20,us,2gTYVoQCUh0QNUaFix01ld
1,In My Feelings,Drake,23616199,2018-07-20--2018-07-27,us,2G7V7zsVDxg1yRsu7Ew9RJ
2,Lucid Dreams,Juice WRLD,11553559,2018-07-20--2018-07-27,us,0s3nnoMeVWz3989MkNQiRf
3,SAD!,XXXTENTACION,9574548,2018-07-20--2018-07-27,us,3ee8Jmje8o58CHK66QrVC2
4,Taste (feat. Offset),Tyga,9462424,2018-07-20--2018-07-27,us,5IaHrVsrferBYDm0bDyABy
5,FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,9159048,2018-07-20--2018-07-27,us,2E124GmJRnBJuXbTb4cPUB
6,I Like It,Cardi B,8893489,2018-07-20--2018-07-27,us,58q2HKrzhC3ozto2nDdN4z
7,Nonstop,Drake,8889140,2018-07-20--2018-07-27,us,0TlLq3lA83rQOYtrqBqSct
8,Moonlight,XXXTENTACION,8011082,2018-07-20--2018-07-27,us,0JP9xo3adEtGSdUEISiszL
9,God is a woman,Ariana Grande,7856417,2018-07-20--2018-07-27,us,7gkWXbAxIYuvtOpcN3p9GJ
10,Better Now,Post Malone,7309922,2018-07-20--2018-07-27,us,7dt6x5M1jzdTEt8oCbisTK
11,Girls Like You (feat. Cardi B),Maroon 5,6973413,2018-07-20--2018-07-27,us,7fa9MBXhVfQ8P8Df9OEbD8
12,Nice For What,Drake,6771298,2018-07-20--2018-07-27,us,3CA9pLiwRIGtUBiMjbZmRw
13,Yes Indeed,Lil Baby,6641906,2018-07-20--2018-07-27,us,6vN77lE9LK6HP2DewaN6HZ
14,Don’t Matter To Me (with Michael Jackson),Drake,6347269,2018-07-20--2018-07-27,us,6G8kHiVZ1jW7vHMPVRNZU0
15,Eastside (with Halsey & Khalid),benny blanco,6254560,2018-07-20--2018-07-27,us,0d2iYfpKoM0QCKvcLCkBao
16,God's Plan,Drake,5933821,2018-07-20--2018-07-27,us,6DCZcSspjsKoFjzjrWoCdn
17,I'm Upset,Drake,5589398,2018-07-20--2018-07-27,us,3qN5qMTKyEEmiTZD38BNTT
18,I Might Need Security,Chance the Rapper,5553762,2018-07-20--2018-07-27,us,3EApebexZ7YqDIqw2EMTDh
19,Psycho (feat. Ty Dolla $ign),Post Malone,5249780,2018-07-20--2018-07-27,us,3swc6WTsr7rl9DqQKQA55C
20,Youngblood,5 Seconds of Summer,5190258,2018-07-20--2018-07-27,us,2iUXsYOEPhVqEBwsqP70rE
21,Jocelyn Flores,XXXTENTACION,4935333,2018-07-20--2018-07-27,us,7m9OqQk4RVRkw9JJdeAw96
22,Jackie Chan,Tiësto,4929677,2018-07-20--2018-07-27,us,4kWO6O1BUXcZmaxitpVUwp
23,Mob Ties,Drake,4750291,2018-07-20--2018-07-27,us,7rC5Pl8rQSX4myONQHYPBK
24,changes,XXXTENTACION,4705276,2018-07-20--2018-07-27,us,7AFASza1mXqntmGtbxXprO
25,Summertime Magic,Childish Gambino,4634421,2018-07-20--2018-07-27,us,4j3GWI86JvSaF0BLdmgcfF
26,All Girls Are The Same,Juice WRLD,4558715,2018-07-20--2018-07-27,us,0XySogm94T51XF5F2jumXm
27,Look Alive (feat. Drake),BlocBoy JB,4367087,2018-07-20--2018-07-27,us,4qKcDkK6siZ7Jp1Jb4m0aL
28,Fuck Love (feat. Trippie Redd),XXXTENTACION,4304706,2018-07-20--2018-07-27,us,7AQim7LbvFVZJE3O8TYgf2
29,Body,Loud Luxury,4168350,2018-07-20--2018-07-27,us,43V1z6QToNNWNldV4FEG6r
30,rockstar (feat. 21 Savage),Post Malone,4078513,2018-07-20--2018-07-27,us,0e7ipj03S05BNilyu5bRzt
31,Ocean (feat. Khalid),Martin Garrix,4040159,2018-07-20--2018-07-27,us,3nc420PXjTdBV5TN0gCFkS
32,Boo'd Up,Ella Mai,4001928,2018-07-20--2018-07-27,us,0At2qAoaVjIwWNAqrscXli
33,Wasted (feat. Lil Uzi Vert),Juice WRLD,3976646,2018-07-20--2018-07-27,us,3obgSF06ki98lYNLNq5vCB
34,APESHIT,The Carters,3889890,2018-07-20--2018-07-27,us,0E6PsO3ymCfUh7pJQjBgkj
35,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,3884368,2018-07-20--2018-07-27,us,7ycWLEP1GsNjVvcjawXz3z
36,Rise,Jonas Blue,3860088,2018-07-20--2018-07-27,us,3u1S1OmAUhx5DRlLrXqyp3
37,no tears left to cry,Ariana Grande,3669931,2018-07-20--2018-07-27,us,5SxkdsY1ufZzoq9iXceLw9
38,Back To You - From 13 Reasons Why – Season 2 Soundtrack,Selena Gomez,3630905,2018-07-20--2018-07-27,us,4hQ6UGyWQIGJmHSo0J88JW
39,you should see me in a crown,Billie Eilish,3607980,2018-07-20--2018-07-27,us,6vsV4D8BM6PioRr1UOx0n2
40,Ball For Me (feat. Nicki Minaj),Post Malone,3548137,2018-07-20--2018-07-27,us,6IaieqiCVvsNvEt6Y7yOFa
41,Solo (feat. Demi Lovato),Clean Bandit,3515387,2018-07-20--2018-07-27,us,6kPJZM97LwdG9QIsT7khp6
42,"Big Bank feat. 2 Chainz, Big Sean, Nicki Minaj",YG,3512398,2018-07-20--2018-07-27,us,2RM4jf1Xa9zPgMGRDiht8O
43,lovely (with Khalid),Billie Eilish,3481196,2018-07-20--2018-07-27,us,0u2P5u6lvoDfwTYjAADbn4
44,One Kiss (with Dua Lipa),Calvin Harris,3452592,2018-07-20--2018-07-27,us,7ef4DlsgrMEH11cDZd32M6
45,Bed (feat. Ariana Grande),Nicki Minaj,3399710,2018-07-20--2018-07-27,us,1ZEm9cJC05rawV2tptNfTS
46,65th & Ingleside,Chance the Rapper,3326852,2018-07-20--2018-07-27,us,5H0NU2sHWUnWCcZyYlX46X
47,All Mine,Kanye West,3319637,2018-07-20--2018-07-27,us,3qnoOm4fwZPBS116f5hpgF
48,Te Boté - Remix,Nio Garcia,3317790,2018-07-20--2018-07-27,us,3V8UKqhEK5zBkBb6d6ub8i
49,Plug Walk,Rich The Kid,3315593,2018-07-20--2018-07-27,us,6mAz8D1TmlTuef90dbNIiZ
50,Hopeless Romantic (feat. Swae Lee),Wiz Khalifa,3282295,2018-07-20--2018-07-27,us,7IBSffWIu7P2MC7kMwy2FM
51,Everybody Dies In Their Nightmares,XXXTENTACION,3272621,2018-07-20--2018-07-27,us,3GVkPk8mqxz0itaAriG1L7
52,I Fall Apart,Post Malone,3199118,2018-07-20--2018-07-27,us,75ZvA4QfFiZvzhj2xkaWAh
53,High Hopes,Panic! At The Disco,3152806,2018-07-20--2018-07-27,us,1rqqCSm0Qe4I9rUvWncaom
54,Fr Fr (feat. Lil Skies),Wiz Khalifa,3053393,2018-07-20--2018-07-27,us,1RagpNpkD3KcjXMLGMe99V
55,Ric Flair Drip (& Metro Boomin),Offset,2971147,2018-07-20--2018-07-27,us,7sO5G9EABYOXQKNPNiE9NR
56,JAPAN,Famous Dex,2884284,2018-07-20--2018-07-27,us,5PTG6rrL6EPFD9E2QMI2pl
57,Love Lies (with Normani),Khalid,2875045,2018-07-20--2018-07-27,us,45Egmo7icyopuzJN0oMEdk
58,Mine,Bazzi,2814081,2018-07-20--2018-07-27,us,7uzmGiiJyRfuViKKK3lVmR
59,This Is America,Childish Gambino,2813498,2018-07-20--2018-07-27,us,0b9oOr2ZgvyQu88wzixux9
60,OTW,Khalid,2775530,2018-07-20--2018-07-27,us,6Hgh47WXVKtXN5zGOu0hjI
61,the remedy for a broken heart (why am I so in love),XXXTENTACION,2774936,2018-07-20--2018-07-27,us,4UKCKdYiLN6IMA5ZESUTL7
62,Born To Be Yours,Kygo,2763472,2018-07-20--2018-07-27,us,0kHyKhJMukHEPfeh8s7rdM
63,Natural,Imagine Dragons,2750587,2018-07-20--2018-07-27,us,4zIO3ilp5HvTeK3HJHxhMP
64,Tequila,Dan + Shay,2746596,2018-07-20--2018-07-27,us,42fw0rxRO2xbesF6mJfd4Y
65,Emotionless,Drake,2689282,2018-07-20--2018-07-27,us,5Psnhdkyanjpgc2P8A5TSM
66,Walk It Talk It,Migos,2657563,2018-07-20--2018-07-27,us,6n4U3TlzUGhdSFbUUhTvLP
67,Hope,XXXTENTACION,2625294,2018-07-20--2018-07-27,us,2ZRo7axmMPeSVUvDbGkJah
68,Can’t Take A Joke,Drake,2599649,2018-07-20--2018-07-27,us,1dUHF4RyMmMTveJ0Rby6Xm
69,XO Tour Llif3,Lil Uzi Vert,2581027,2018-07-20--2018-07-27,us,7GX5flRQZVHRAGd6B4TmDO
70,Look At Me!,XXXTENTACION,2574846,2018-07-20--2018-07-27,us,6eYxmK9fdL4hwLnXG2zY3s
71,Candy Paint,Post Malone,2568552,2018-07-20--2018-07-27,us,32lItqlMi4LBhb4k0BaSaC
72,Elevate,Drake,2542799,2018-07-20--2018-07-27,us,3szf2z1Cy1QMrtHrbn8rz9
73,Playinwitme (feat. Kehlani),KYLE,2531946,2018-07-20--2018-07-27,us,4F1yvJfQ7gJkrcgFJQDjOr
74,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,2515334,2018-07-20--2018-07-27,us,4e4fqjx0Izh4svvTef1z7e
75,Powerglide (feat. Juicy J) - From SR3MM,Rae Sremmurd,2503524,2018-07-20--2018-07-27,us,1BuZAIO8WZpavWVbbq3Lci
76,The Middle,Zedd,2479090,2018-07-20--2018-07-27,us,09IStsImFySgyp0pIQdqAc
77,Lie,NF,2468339,2018-07-20--2018-07-27,us,07FkzikE6FuHIa8Ma7zJGc
78,Happy Now,Zedd,2431388,2018-07-20--2018-07-27,us,4keoy2fqgwGnbWlm3ZVZFa
79,Simple,Florida Georgia Line,2429893,2018-07-20--2018-07-27,us,4P92FrvmYQSAfOpp4cpFEi
80,ocean eyes,Billie Eilish,2384048,2018-07-20--2018-07-27,us,7hDVYcQq6MxkdJGweuCtl9
81,Work Out,Chance the Rapper,2364144,2018-07-20--2018-07-27,us,3PdgIdRXJjgxfOr7slldel
82,Legends,Juice WRLD,2345125,2018-07-20--2018-07-27,us,1Knctxx9vGZxpZfF66BIEa
83,X (feat. Maluma & Ozuna) - Remix,Nicky Jam,2319980,2018-07-20--2018-07-27,us,6JjPBQfI2Y8nIjnm65X6Pw
84,Lust,Lil Skies,2283575,2018-07-20--2018-07-27,us,7oJrVhiTPZGBXWPwhxjy9S
85,Shoota (feat. Lil Uzi Vert),Playboi Carti,2237196,2018-07-20--2018-07-27,us,2BJSMvOGABRxokHKB0OI8i
86,Red Roses (feat. Landon Cube),Lil Skies,2226424,2018-07-20--2018-07-27,us,3ZhTT6yjZwpPph5MIJ53XY
87,Bigger Than You (feat. Drake & Quavo),2 Chainz,2218882,2018-07-20--2018-07-27,us,5S1IUPueD0xE0vj4zU3nSf
88,Connection,OneRepublic,2165786,2018-07-20--2018-07-27,us,3T4UodGkfZObJ43RtA5KFU
89,Call Out My Name,The Weeknd,2135139,2018-07-20--2018-07-27,us,1gm616Plq4ScqNi7TVkZ5N
90,Nowadays (feat. Landon Cube),Lil Skies,2131299,2018-07-20--2018-07-27,us,2u7mxWSeoqTXndK5e08jMp
91,Blue Tint,Drake,2095420,2018-07-20--2018-07-27,us,4n1bdaKwynQndm47x5HqWX
92,Stay,Post Malone,2094605,2018-07-20--2018-07-27,us,4H7WNRErSbONkM06blBoGc
93,HUMBLE.,Kendrick Lamar,2094251,2018-07-20--2018-07-27,us,7KXjTSCq5nL1LoYtL7XAwS
94,Leave Me,Rich The Kid,2093831,2018-07-20--2018-07-27,us,2SqLCiXVl3JQ3sQjCTJ9pr
95,Congratulations,Post Malone,2090115,2018-07-20--2018-07-27,us,3a1lNhkSLSkpJE4MSHpDu9
96,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,2083666,2018-07-20--2018-07-27,us,51rXHuKN8Loc4sUlKPODgH
97,Lean Wit Me,Juice WRLD,2080320,2018-07-20--2018-07-27,us,29tc0GbW0pTSBZSCZF3NWk
98,Champion (feat. Travis Scott),NAV,2061926,2018-07-20--2018-07-27,us,6nO3tr47nr2P7f3hXb8JIo
99,Freaky Friday (feat. Chris Brown),Lil Dicky,2052353,2018-07-20--2018-07-27,us,10Igtw8bSDyyFs7KIsKngZ
100,Paranoid,Post Malone,2040427,2018-07-20--2018-07-27,us,3fpVWegR6YOS1Yk5HSMYIq
101,PICK IT UP (feat. A$AP Rocky),Famous Dex,2040046,2018-07-20--2018-07-27,us,0dSIrRkA4PadGll16TgbnV
102,Creeping (feat. Rich the Kid),Lil Skies,2024630,2018-07-20--2018-07-27,us,7ms3VzLTfr7fXNOqA4Mkx9
103,Sin Pijama,Becky G,2024362,2018-07-20--2018-07-27,us,2ijef6ni2amuunRoKTlgww
104,FRIENDS,Marshmello,2016760,2018-07-20--2018-07-27,us,08bNPGLD8AhKpnnERrAc6G
105,Rich & Sad,Post Malone,2011875,2018-07-20--2018-07-27,us,2VdT56BGpdqNHUgOe1j5vc
106,TATI,6ix9ine,2008697,2018-07-20--2018-07-27,us,6kp0inxIexxSiDJfWqq0ZL
107,All The Stars (with SZA),Kendrick Lamar,2006630,2018-07-20--2018-07-27,us,3GCdLUSnKSMJhs4Tj6CV3s
108,2002,Anne-Marie,1999974,2018-07-20--2018-07-27,us,6SFStUDQZNaGPKWOx9ZiJB
109,Roll In Peace (feat. XXXTENTACION),Kodak Black,1992710,2018-07-20--2018-07-27,us,40oKW22ZNNkEdZLJTScaQI
110,Nevermind,Dennis Lloyd,1988058,2018-07-20--2018-07-27,us,63SevszngYpZOwf63o61K4
111,goosebumps,Travis Scott,1980811,2018-07-20--2018-07-27,us,6gBFPUFcJLzWGx4lenP6h2
112,I'm a Mess,Bebe Rexha,1976166,2018-07-20--2018-07-27,us,04ZTP5KsCypmtCmQg5tH9R
113,Stir Fry,Migos,1964878,2018-07-20--2018-07-27,us,2UVbBKQOdFAekPTRsnkzcf
114,Thunder,Imagine Dragons,1964431,2018-07-20--2018-07-27,us,1zB4vmk8tFRmM9UULNzbLB
115,Life Goes On,Lil Baby,1941758,2018-07-20--2018-07-27,us,2bSk87AVkCIIC3Bcligq1z
116,NUMB,XXXTENTACION,1938121,2018-07-20--2018-07-27,us,01TnVDiet1DFTsyWKUKovl
117,Narcos,Migos,1904954,2018-07-20--2018-07-27,us,0wbnC9AUenxp613TYaJsGK
118,Watch (feat. Lil Uzi Vert & Kanye West),Travis Scott,1904370,2018-07-20--2018-07-27,us,3DoBTwfr8yi2LN08SBpFkN
119,Yikes,Kanye West,1902648,2018-07-20--2018-07-27,us,2r4JRwcbIeuAzWjH4YXlLs
120,Better Not (feat. Wafia),Louis The Child,1877101,2018-07-20--2018-07-27,us,447yWcDPg1ddgcHBLGpJC0
121,Havana (feat. Young Thug),Camila Cabello,1871465,2018-07-20--2018-07-27,us,1rfofaqEpACxVEHIZBJe6W
122,Young Dumb & Broke,Khalid,1857743,2018-07-20--2018-07-27,us,5Z3GHaZ6ec9bsiI5BenrbY
123,Spoil My Night (feat. Swae Lee),Post Malone,1851800,2018-07-20--2018-07-27,us,5VuxWXbt7XENQCtE9TzpTv
124,Believer,Imagine Dragons,1824937,2018-07-20--2018-07-27,us,0pqnGHJpmpxLKifKRmU6WP
125,Location,Khalid,1819339,2018-07-20--2018-07-27,us,152lZdxL1OR0ZMW6KquMif
126,Bank Account,21 Savage,1812250,2018-07-20--2018-07-27,us,2fQrGHiQOvpL9UgPvtYy6G
127,Heaven,Kane Brown,1793842,2018-07-20--2018-07-27,us,1HXy5I3HTWq8OvxCn0z7G7
128,Drug Addicts,Lil Pump,1790159,2018-07-20--2018-07-27,us,6tpHfEM8eaETzlPOARYWfZ
129,Summer Games,Drake,1780913,2018-07-20--2018-07-27,us,4HG1YiGBseVKzjyKcmAJen
130,8 Out Of 10,Drake,1773519,2018-07-20--2018-07-27,us,0zqy3ss4CwD6u4QPksS0nI
131,Bounce Out With That,YBN Nahmir,1773389,2018-07-20--2018-07-27,us,2iWEpiPiIPf5D4f2UGBlrZ
132,New Light,John Mayer,1771224,2018-07-20--2018-07-27,us,40FLJc17FMZaPmCQEEZgB0
133,Survival,Drake,1767089,2018-07-20--2018-07-27,us,2yg9UN4eo5eMVJ7OB4RWj3
134,Wala Cam,Chance the Rapper,1757754,2018-07-20--2018-07-27,us,2cEnYJKLSZPH7MFSk6C05c
135,Betrayed,Lil Xan,1747973,2018-07-20--2018-07-27,us,4vaxvNDaLSoD36iZX515ug
136,Bodak Yellow,Cardi B,1741816,2018-07-20--2018-07-27,us,6KBYefIoo7KydImq1uUQlL
137,Talk Up (feat. Jay-Z),Drake,1741451,2018-07-20--2018-07-27,us,4ksuI04WMvUnJbHQjgs3L5
138,KOD,J. Cole,1737839,2018-07-20--2018-07-27,us,7yotKA30dwTKNEGomV9ZsI
139,Plain Jane,A$AP Ferg,1737020,2018-07-20--2018-07-27,us,4dVpf9jZjcORqGTLUaeYj9
140,After Dark (feat. Static Major & Ty Dolla $ign),Drake,1736247,2018-07-20--2018-07-27,us,3mvYQKm8h6M5K5h0nVPY9S
141,92 Explorer,Post Malone,1706091,2018-07-20--2018-07-27,us,1D2L6MefbXon28PzIk9I3r
142,Love It If We Made It,The 1975,1702946,2018-07-20--2018-07-27,us,7MRY4VpCuZvBmFda6ZCk2G
143,Sober,Demi Lovato,1689808,2018-07-20--2018-07-27,us,0STK94RxUulYqWzwFlyAb5
